model_name,oligo_gdtha
afm_dropout_full_model_1_multimer_v1_pred_7.pdb,0.021
afm_dropout_noSM_woTemplates_model_2_multimer_v2_pred_7.pdb,0.021
afm_dropout_full_model_1_multimer_v1_pred_14.pdb,0.021
afm_basic_model_2_multimer_v1_pred_13.pdb,0.021
cf_dropout_full_woTemplates_model_3_multimer_v1_pred_13.pdb,0.021
afm_dropout_full_model_1_multimer_v1_pred_16.pdb,0.021
cf_dropout_full_woTemplates_model_1_multimer_v1_pred_16.pdb,0.021
afm_dropout_full_woTemplates_model_1_multimer_v1_pred_11.pdb,0.021
afm_dropout_noSM_woTemplates_model_1_multimer_v1_pred_3.pdb,0.021
afm_dropout_noSM_woTemplates_model_1_multimer_v1_pred_14.pdb,0.021
afm_dropout_full_model_1_multimer_v1_pred_6.pdb,0.021
cf_dropout_full_woTemplates_model_2_multimer_v1_pred_7.pdb,0.021
afm_dropout_full_woTemplates_model_2_multimer_v2_pred_14.pdb,0.021
afm_dropout_full_model_1_multimer_v1_pred_5.pdb,0.021
afm_basic_model_2_multimer_v1_pred_9.pdb,0.021
afm_basic_model_3_multimer_v1_pred_16.pdb,0.021
afm_basic_model_2_multimer_v1_pred_0.pdb,0.021
afm_basic_model_3_multimer_v1_pred_2.pdb,0.021
afm_dropout_full_woTemplates_r3_model_2_multimer_v2_pred_3.pdb,0.021
cf_dropout_full_woTemplates_model_2_multimer_v1_pred_13.pdb,0.021
cf_dropout_full_woTemplates_model_2_multimer_v1_pred_11.pdb,0.021
afm_basic_model_2_multimer_v1_pred_8.pdb,0.021
afm_basic_model_2_multimer_v1_pred_1.pdb,0.021
afm_dropout_noSM_woTemplates_model_1_multimer_v1_pred_0.pdb,0.021
cf_dropout_full_woTemplates_model_2_multimer_v1_pred_14.pdb,0.021
afm_dropout_full_model_1_multimer_v1_pred_1.pdb,0.021
afm_basic_model_3_multimer_v1_pred_1.pdb,0.021
afm_dropout_full_model_1_multimer_v1_pred_13.pdb,0.021
cf_dropout_full_woTemplates_model_2_multimer_v1_pred_10.pdb,0.021
afm_dropout_full_woTemplates_r3_model_1_multimer_v1_pred_4.pdb,0.021
afm_dropout_full_woTemplates_r3_model_1_multimer_v1_pred_14.pdb,0.021
cf_dropout_full_woTemplates_model_2_multimer_v1_pred_1.pdb,0.021
afm_dropout_full_woTemplates_model_1_multimer_v1_pred_6.pdb,0.021
afm_basic_model_2_multimer_v1_pred_2.pdb,0.021
afm_dropout_noSM_woTemplates_model_1_multimer_v1_pred_1.pdb,0.021
afm_basic_model_3_multimer_v1_pred_9.pdb,0.021
afm_basic_model_3_multimer_v1_pred_6.pdb,0.021
afm_dropout_full_model_1_multimer_v1_pred_15.pdb,0.021
afm_dropout_full_woTemplates_r3_model_1_multimer_v1_pred_11.pdb,0.021
cf_dropout_full_woTemplates_model_2_multimer_v1_pred_16.pdb,0.021
cf_dropout_full_woTemplates_model_2_multimer_v1_pred_12.pdb,0.021
afm_dropout_full_woTemplates_r3_model_1_multimer_v1_pred_12.pdb,0.021
cf_dropout_full_woTemplates_model_3_multimer_v1_pred_16.pdb,0.021
cf_dropout_full_woTemplates_model_3_multimer_v1_pred_10.pdb,0.021
cf_dropout_full_woTemplates_model_2_multimer_v1_pred_3.pdb,0.021
afm_basic_model_3_multimer_v1_pred_15.pdb,0.021
cf_dropout_full_woTemplates_model_3_multimer_v1_pred_0.pdb,0.021
afm_dropout_full_woTemplates_model_1_multimer_v1_pred_3.pdb,0.021
afm_dropout_full_woTemplates_r3_model_2_multimer_v2_pred_6.pdb,0.021
afm_basic_model_2_multimer_v1_pred_4.pdb,0.021
afm_basic_model_2_multimer_v1_pred_5.pdb,0.021
cf_dropout_full_woTemplates_model_2_multimer_v1_pred_2.pdb,0.02
cf_woTemplates_model_4_multimer_v1_pred_1.pdb,0.02
afm_dropout_full_model_1_multimer_v1_pred_2.pdb,0.02
afm_basic_model_3_multimer_v1_pred_12.pdb,0.02
afm_basic_model_3_multimer_v1_pred_5.pdb,0.02
cf_dropout_full_woTemplates_model_3_multimer_v1_pred_8.pdb,0.02
afm_dropout_full_woTemplates_model_3_multimer_v1_pred_13.pdb,0.02
cf_woTemplates_model_4_multimer_v1_pred_3.pdb,0.02
cf_dropout_full_woTemplates_model_3_multimer_v1_pred_7.pdb,0.02
cf_dropout_full_woTemplates_model_3_multimer_v1_pred_5.pdb,0.02
cf_dropout_full_woTemplates_model_3_multimer_v1_pred_11.pdb,0.02
cf_woTemplates_model_4_multimer_v1_pred_10.pdb,0.02
cf_dropout_full_woTemplates_model_2_multimer_v1_pred_0.pdb,0.02
afm_dropout_full_woTemplates_r3_model_3_multimer_v1_pred_2.pdb,0.02
cf_woTemplates_model_4_multimer_v1_pred_2.pdb,0.02
cf_dropout_full_woTemplates_model_2_multimer_v1_pred_6.pdb,0.02
cf_dropout_full_woTemplates_model_2_multimer_v1_pred_9.pdb,0.02
cf_dropout_full_woTemplates_model_2_multimer_v1_pred_15.pdb,0.02
afm_dropout_full_woTemplates_model_1_multimer_v1_pred_4.pdb,0.02
afm_dropout_full_woTemplates_model_3_multimer_v1_pred_10.pdb,0.02
afm_dropout_full_model_1_multimer_v1_pred_3.pdb,0.02
afm_dropout_full_model_1_multimer_v1_pred_4.pdb,0.02
cf_dropout_full_woTemplates_model_3_multimer_v1_pred_4.pdb,0.02
afm_dropout_noSM_woTemplates_model_2_multimer_v2_pred_5.pdb,0.02
afm_basic_model_2_multimer_v1_pred_12.pdb,0.02
cf_dropout_full_woTemplates_model_3_multimer_v1_pred_15.pdb,0.02
afm_basic_model_2_multimer_v1_pred_10.pdb,0.02
cf_dropout_full_woTemplates_model_3_multimer_v1_pred_3.pdb,0.02
cf_woTemplates_model_4_multimer_v1_pred_13.pdb,0.02
cf_woTemplates_model_4_multimer_v1_pred_14.pdb,0.02
cf_dropout_full_woTemplates_model_3_multimer_v1_pred_6.pdb,0.02
cf_dropout_full_woTemplates_model_3_multimer_v1_pred_1.pdb,0.02
afm_dropout_full_woTemplates_model_3_multimer_v1_pred_11.pdb,0.02
cf_dropout_full_woTemplates_model_2_multimer_v1_pred_4.pdb,0.02
afm_dropout_full_model_2_multimer_v1_pred_12.pdb,0.02
afm_dropout_full_woTemplates_r3_model_1_multimer_v1_pred_8.pdb,0.02
cf_dropout_full_woTemplates_model_2_multimer_v1_pred_5.pdb,0.02
cf_woTemplates_model_4_multimer_v1_pred_12.pdb,0.02
afm_dropout_full_model_1_multimer_v1_pred_12.pdb,0.02
cf_dropout_full_woTemplates_model_3_multimer_v1_pred_12.pdb,0.02
cf_dropout_full_woTemplates_model_3_multimer_v1_pred_14.pdb,0.02
cf_dropout_full_woTemplates_model_3_multimer_v1_pred_9.pdb,0.02
afm_woTemplates_model_4_multimer_v1_pred_1.pdb,0.019
afm_woTemplates_model_4_multimer_v1_pred_2.pdb,0.019
afm_dropout_noSM_woTemplates_model_3_multimer_v1_pred_8.pdb,0.019
afm_dropout_full_woTemplates_r3_model_3_multimer_v1_pred_0.pdb,0.019
afm_dropout_full_woTemplates_model_3_multimer_v1_pred_5.pdb,0.019
afm_dropout_noSM_woTemplates_model_2_multimer_v1_pred_14.pdb,0.019
afm_dropout_noSM_woTemplates_model_2_multimer_v1_pred_10.pdb,0.019
cf_woTemplates_model_4_multimer_v1_pred_6.pdb,0.019
afm_dropout_full_woTemplates_r3_model_2_multimer_v1_pred_12.pdb,0.019
afm_dropout_full_woTemplates_r3_model_3_multimer_v1_pred_8.pdb,0.019
afm_dropout_noSM_woTemplates_model_3_multimer_v1_pred_14.pdb,0.019
cf_woTemplates_model_4_multimer_v1_pred_4.pdb,0.019
afm_woTemplates_model_4_multimer_v1_pred_14.pdb,0.019
afm_dropout_full_woTemplates_model_2_multimer_v1_pred_4.pdb,0.019
afm_dropout_full_woTemplates_model_3_multimer_v1_pred_12.pdb,0.019
afm_dropout_noSM_woTemplates_model_3_multimer_v1_pred_0.pdb,0.019
afm_dropout_full_woTemplates_r3_model_3_multimer_v1_pred_7.pdb,0.019
cf_woTemplates_model_4_multimer_v1_pred_16.pdb,0.019
afm_woTemplates_model_4_multimer_v1_pred_11.pdb,0.019
afm_dropout_full_woTemplates_r3_model_3_multimer_v1_pred_9.pdb,0.019
afm_dropout_noSM_woTemplates_model_2_multimer_v1_pred_4.pdb,0.019
afm_woTemplates_model_4_multimer_v1_pred_8.pdb,0.019
cf_woTemplates_model_4_multimer_v1_pred_7.pdb,0.019
afm_dropout_noSM_woTemplates_model_2_multimer_v1_pred_3.pdb,0.019
afm_woTemplates_model_4_multimer_v1_pred_13.pdb,0.019
cf_woTemplates_model_4_multimer_v1_pred_15.pdb,0.019
afm_dropout_noSM_woTemplates_model_3_multimer_v1_pred_11.pdb,0.019
afm_dropout_full_woTemplates_r3_model_2_multimer_v1_pred_3.pdb,0.019
afm_dropout_noSM_woTemplates_model_3_multimer_v1_pred_5.pdb,0.019
cf_woTemplates_model_4_multimer_v1_pred_8.pdb,0.019
cf_woTemplates_model_4_multimer_v1_pred_5.pdb,0.019
afm_woTemplates_model_4_multimer_v1_pred_9.pdb,0.019
cf_woTemplates_model_4_multimer_v1_pred_11.pdb,0.019
afm_dropout_noSM_woTemplates_model_3_multimer_v1_pred_10.pdb,0.019
afm_woTemplates_model_4_multimer_v1_pred_3.pdb,0.019
afm_dropout_full_woTemplates_r3_model_2_multimer_v1_pred_5.pdb,0.019
afm_woTemplates_model_4_multimer_v1_pred_10.pdb,0.019
cf_woTemplates_model_4_multimer_v1_pred_9.pdb,0.019
afm_dropout_full_model_2_multimer_v1_pred_2.pdb,0.019
afm_woTemplates_model_4_multimer_v1_pred_7.pdb,0.019
afm_woTemplates_model_4_multimer_v1_pred_6.pdb,0.019
afm_dropout_full_woTemplates_r3_model_2_multimer_v1_pred_16.pdb,0.018
afm_woTemplates_model_5_multimer_v1_pred_6.pdb,0.018
afm_dropout_full_model_2_multimer_v1_pred_6.pdb,0.018
afm_dropout_full_woTemplates_r3_model_3_multimer_v1_pred_6.pdb,0.018
afm_dropout_full_woTemplates_model_2_multimer_v1_pred_6.pdb,0.018
afm_dropout_full_woTemplates_r3_model_2_multimer_v1_pred_14.pdb,0.018
afm_dropout_noSM_woTemplates_model_3_multimer_v1_pred_7.pdb,0.018
afm_dropout_noSM_woTemplates_model_2_multimer_v1_pred_2.pdb,0.018
afm_dropout_full_woTemplates_r3_model_3_multimer_v1_pred_10.pdb,0.018
afm_basic_model_4_multimer_v1_pred_8.pdb,0.018
afm_dropout_full_woTemplates_model_3_multimer_v1_pred_4.pdb,0.018
afm_dropout_full_model_3_multimer_v1_pred_12.pdb,0.018
afm_dropout_full_woTemplates_model_2_multimer_v1_pred_8.pdb,0.018
afm_dropout_full_model_2_multimer_v1_pred_3.pdb,0.018
afm_dropout_full_model_3_multimer_v1_pred_9.pdb,0.018
cf_woTemplates_model_4_multimer_v1_pred_0.pdb,0.018
afm_dropout_full_model_3_multimer_v1_pred_10.pdb,0.018
afm_dropout_full_woTemplates_r3_model_3_multimer_v1_pred_15.pdb,0.018
afm_woTemplates_model_4_multimer_v1_pred_4.pdb,0.018
afm_basic_model_4_multimer_v1_pred_12.pdb,0.018
afm_dropout_full_woTemplates_model_3_multimer_v1_pred_14.pdb,0.018
afm_dropout_full_woTemplates_model_3_multimer_v1_pred_16.pdb,0.018
afm_woTemplates_model_4_multimer_v1_pred_5.pdb,0.018
cf_woTemplates_model_5_multimer_v1_pred_13.pdb,0.018
afm_dropout_noSM_woTemplates_model_3_multimer_v1_pred_16.pdb,0.018
afm_dropout_full_woTemplates_model_3_multimer_v1_pred_15.pdb,0.018
afm_dropout_noSM_woTemplates_model_3_multimer_v1_pred_6.pdb,0.018
afm_dropout_full_woTemplates_model_3_multimer_v1_pred_0.pdb,0.018
afm_dropout_full_woTemplates_r3_model_3_multimer_v1_pred_4.pdb,0.018
afm_dropout_full_woTemplates_r3_model_3_multimer_v1_pred_3.pdb,0.018
afm_dropout_full_model_2_multimer_v1_pred_14.pdb,0.018
afm_dropout_full_woTemplates_model_3_multimer_v1_pred_1.pdb,0.018
afm_dropout_full_woTemplates_r3_model_2_multimer_v1_pred_8.pdb,0.018
afm_dropout_full_woTemplates_model_2_multimer_v1_pred_13.pdb,0.018
afm_dropout_full_model_2_multimer_v1_pred_0.pdb,0.018
afm_dropout_full_woTemplates_r3_model_2_multimer_v1_pred_0.pdb,0.018
afm_dropout_full_model_3_multimer_v1_pred_1.pdb,0.018
afm_dropout_full_woTemplates_r3_model_2_multimer_v1_pred_15.pdb,0.018
afm_woTemplates_model_4_multimer_v1_pred_12.pdb,0.018
afm_basic_model_4_multimer_v1_pred_5.pdb,0.018
afm_dropout_full_model_2_multimer_v1_pred_4.pdb,0.018
afm_dropout_full_woTemplates_model_3_multimer_v1_pred_2.pdb,0.018
afm_dropout_noSM_woTemplates_model_3_multimer_v1_pred_12.pdb,0.018
afm_basic_model_4_multimer_v1_pred_2.pdb,0.018
afm_dropout_full_model_2_multimer_v1_pred_10.pdb,0.018
afm_dropout_full_woTemplates_r3_model_3_multimer_v1_pred_13.pdb,0.018
afm_dropout_full_woTemplates_r3_model_2_multimer_v1_pred_13.pdb,0.018
afm_woTemplates_model_5_multimer_v1_pred_8.pdb,0.018
afm_dropout_full_woTemplates_model_2_multimer_v1_pred_7.pdb,0.018
afm_dropout_full_model_2_multimer_v1_pred_1.pdb,0.018
afm_dropout_noSM_woTemplates_model_3_multimer_v1_pred_13.pdb,0.018
afm_dropout_full_woTemplates_model_3_multimer_v1_pred_6.pdb,0.018
afm_dropout_noSM_woTemplates_model_3_multimer_v1_pred_1.pdb,0.018
afm_dropout_noSM_woTemplates_model_2_multimer_v1_pred_8.pdb,0.018
afm_basic_model_4_multimer_v1_pred_6.pdb,0.018
afm_dropout_full_woTemplates_r3_model_2_multimer_v1_pred_7.pdb,0.018
afm_dropout_full_model_2_multimer_v1_pred_8.pdb,0.018
afm_dropout_full_model_3_multimer_v1_pred_11.pdb,0.018
afm_dropout_noSM_woTemplates_model_2_multimer_v1_pred_15.pdb,0.018
afm_dropout_full_woTemplates_model_2_multimer_v1_pred_10.pdb,0.018
afm_dropout_full_woTemplates_r3_model_2_multimer_v1_pred_11.pdb,0.018
afm_dropout_full_model_3_multimer_v1_pred_7.pdb,0.018
afm_dropout_full_woTemplates_r3_model_3_multimer_v1_pred_11.pdb,0.018
afm_dropout_noSM_woTemplates_model_3_multimer_v1_pred_2.pdb,0.018
afm_dropout_full_woTemplates_r3_model_2_multimer_v1_pred_4.pdb,0.018
afm_dropout_full_model_2_multimer_v1_pred_5.pdb,0.018
afm_dropout_full_model_3_multimer_v1_pred_2.pdb,0.018
afm_dropout_full_woTemplates_model_3_multimer_v1_pred_8.pdb,0.018
afm_dropout_full_woTemplates_model_3_multimer_v1_pred_9.pdb,0.018
afm_woTemplates_model_4_multimer_v1_pred_15.pdb,0.018
afm_dropout_full_woTemplates_model_2_multimer_v1_pred_0.pdb,0.018
afm_dropout_full_woTemplates_r3_model_3_multimer_v1_pred_1.pdb,0.018
afm_dropout_noSM_woTemplates_model_2_multimer_v1_pred_13.pdb,0.018
afm_dropout_full_model_3_multimer_v1_pred_16.pdb,0.018
afm_dropout_noSM_woTemplates_model_2_multimer_v1_pred_11.pdb,0.018
afm_dropout_full_woTemplates_model_2_multimer_v1_pred_5.pdb,0.018
afm_dropout_noSM_woTemplates_model_2_multimer_v1_pred_16.pdb,0.018
afm_dropout_full_woTemplates_r3_model_3_multimer_v1_pred_16.pdb,0.018
afm_dropout_full_woTemplates_model_3_multimer_v1_pred_7.pdb,0.018
afm_woTemplates_model_4_multimer_v1_pred_16.pdb,0.018
afm_dropout_full_model_2_multimer_v1_pred_9.pdb,0.018
afm_dropout_noSM_woTemplates_model_3_multimer_v1_pred_3.pdb,0.017
cf_woTemplates_model_5_multimer_v1_pred_12.pdb,0.017
afm_dropout_noSM_woTemplates_model_2_multimer_v1_pred_1.pdb,0.017
afm_dropout_noSM_woTemplates_model_2_multimer_v1_pred_12.pdb,0.017
cf_woTemplates_model_5_multimer_v1_pred_8.pdb,0.017
afm_dropout_noSM_woTemplates_model_2_multimer_v1_pred_7.pdb,0.017
afm_dropout_full_model_3_multimer_v1_pred_5.pdb,0.017
afm_basic_model_4_multimer_v1_pred_3.pdb,0.017
afm_dropout_full_model_3_multimer_v1_pred_6.pdb,0.017
afm_woTemplates_model_5_multimer_v1_pred_14.pdb,0.017
afm_dropout_full_woTemplates_model_2_multimer_v1_pred_1.pdb,0.017
afm_woTemplates_model_5_multimer_v1_pred_12.pdb,0.017
afm_dropout_noSM_woTemplates_model_2_multimer_v1_pred_5.pdb,0.017
afm_dropout_noSM_woTemplates_model_3_multimer_v1_pred_9.pdb,0.017
afm_dropout_noSM_woTemplates_model_2_multimer_v1_pred_0.pdb,0.017
afm_basic_model_4_multimer_v1_pred_7.pdb,0.017
afm_woTemplates_model_5_multimer_v1_pred_7.pdb,0.017
afm_woTemplates_model_5_multimer_v1_pred_0.pdb,0.017
afm_woTemplates_model_4_multimer_v1_pred_0.pdb,0.017
afm_dropout_noSM_woTemplates_model_3_multimer_v1_pred_4.pdb,0.017
afm_basic_model_4_multimer_v1_pred_14.pdb,0.017
afm_dropout_full_woTemplates_model_2_multimer_v1_pred_2.pdb,0.017
afm_dropout_full_model_2_multimer_v1_pred_15.pdb,0.017
afm_basic_model_4_multimer_v1_pred_4.pdb,0.017
afm_dropout_full_model_3_multimer_v1_pred_15.pdb,0.017
afm_basic_model_4_multimer_v1_pred_10.pdb,0.017
afm_dropout_full_woTemplates_model_2_multimer_v1_pred_16.pdb,0.017
afm_woTemplates_model_5_multimer_v1_pred_2.pdb,0.017
afm_woTemplates_model_5_multimer_v1_pred_11.pdb,0.017
cf_woTemplates_model_5_multimer_v1_pred_10.pdb,0.017
afm_dropout_full_woTemplates_r3_model_3_multimer_v1_pred_14.pdb,0.017
afm_dropout_full_model_2_multimer_v1_pred_13.pdb,0.017
afm_dropout_full_woTemplates_model_2_multimer_v1_pred_11.pdb,0.017
afm_dropout_full_model_2_multimer_v1_pred_7.pdb,0.017
afm_dropout_full_woTemplates_model_3_multimer_v1_pred_3.pdb,0.017
afm_dropout_full_woTemplates_model_2_multimer_v1_pred_12.pdb,0.017
afm_dropout_full_woTemplates_r3_model_2_multimer_v1_pred_9.pdb,0.017
afm_basic_model_4_multimer_v1_pred_9.pdb,0.017
afm_woTemplates_model_5_multimer_v1_pred_10.pdb,0.017
afm_basic_model_4_multimer_v1_pred_16.pdb,0.017
afm_dropout_noSM_woTemplates_model_2_multimer_v1_pred_9.pdb,0.017
afm_dropout_full_model_3_multimer_v1_pred_8.pdb,0.017
afm_dropout_full_woTemplates_r3_model_2_multimer_v1_pred_1.pdb,0.017
afm_dropout_full_woTemplates_r3_model_3_multimer_v1_pred_12.pdb,0.017
afm_basic_model_4_multimer_v1_pred_11.pdb,0.017
afm_dropout_full_model_2_multimer_v1_pred_16.pdb,0.017
afm_dropout_noSM_woTemplates_model_2_multimer_v1_pred_6.pdb,0.017
afm_dropout_full_woTemplates_model_2_multimer_v1_pred_9.pdb,0.017
afm_dropout_full_model_3_multimer_v1_pred_4.pdb,0.017
afm_dropout_full_model_3_multimer_v1_pred_0.pdb,0.017
afm_dropout_full_woTemplates_model_2_multimer_v1_pred_15.pdb,0.017
afm_dropout_full_woTemplates_r3_model_2_multimer_v1_pred_10.pdb,0.017
afm_dropout_full_woTemplates_model_2_multimer_v1_pred_3.pdb,0.017
cf_woTemplates_model_5_multimer_v1_pred_9.pdb,0.017
afm_woTemplates_model_5_multimer_v1_pred_3.pdb,0.017
afm_dropout_full_model_3_multimer_v1_pred_3.pdb,0.017
afm_dropout_full_model_3_multimer_v1_pred_14.pdb,0.017
afm_dropout_full_model_3_multimer_v1_pred_13.pdb,0.017
afm_dropout_full_woTemplates_r3_model_3_multimer_v1_pred_5.pdb,0.017
afm_basic_model_4_multimer_v1_pred_15.pdb,0.017
afm_basic_model_4_multimer_v1_pred_1.pdb,0.017
afm_basic_model_4_multimer_v1_pred_13.pdb,0.017
cf_woTemplates_model_5_multimer_v1_pred_2.pdb,0.017
afm_woTemplates_model_5_multimer_v1_pred_5.pdb,0.017
afm_dropout_noSM_woTemplates_model_3_multimer_v1_pred_15.pdb,0.017
afm_basic_model_4_multimer_v1_pred_0.pdb,0.017
cf_woTemplates_model_5_multimer_v1_pred_16.pdb,0.016
afm_woTemplates_model_5_multimer_v1_pred_15.pdb,0.016
cf_woTemplates_model_5_multimer_v1_pred_5.pdb,0.016
cf_woTemplates_model_5_multimer_v1_pred_11.pdb,0.016
afm_woTemplates_model_5_multimer_v1_pred_16.pdb,0.016
afm_woTemplates_model_5_multimer_v1_pred_1.pdb,0.016
afm_dropout_full_woTemplates_model_2_multimer_v1_pred_14.pdb,0.016
cf_woTemplates_model_5_multimer_v1_pred_7.pdb,0.016
cf_woTemplates_model_5_multimer_v1_pred_15.pdb,0.016
cf_woTemplates_model_5_multimer_v1_pred_6.pdb,0.016
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_9.pdb,0.016
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_4.pdb,0.016
cf_woTemplates_model_5_multimer_v1_pred_3.pdb,0.016
afm_woTemplates_model_5_multimer_v1_pred_9.pdb,0.016
afm_dropout_full_woTemplates_r3_model_2_multimer_v1_pred_6.pdb,0.016
afm_woTemplates_model_5_multimer_v1_pred_4.pdb,0.016
cf_woTemplates_model_5_multimer_v1_pred_1.pdb,0.016
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_2.pdb,0.016
cf_woTemplates_model_5_multimer_v1_pred_0.pdb,0.016
afm_woTemplates_model_5_multimer_v1_pred_13.pdb,0.016
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_10.pdb,0.016
afm_basic_model_5_multimer_v1_pred_16.pdb,0.015
afm_basic_model_5_multimer_v1_pred_3.pdb,0.015
afm_basic_model_5_multimer_v1_pred_0.pdb,0.015
afm_dropout_full_model_4_multimer_v1_pred_2.pdb,0.015
cf_woTemplates_model_5_multimer_v1_pred_14.pdb,0.015
afm_dropout_full_model_4_multimer_v1_pred_15.pdb,0.015
afm_dropout_full_model_4_multimer_v1_pred_3.pdb,0.015
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_8.pdb,0.015
afm_dropout_full_model_4_multimer_v1_pred_10.pdb,0.015
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_13.pdb,0.015
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_11.pdb,0.015
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_5.pdb,0.015
afm_basic_model_5_multimer_v1_pred_14.pdb,0.015
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_7.pdb,0.015
afm_basic_model_5_multimer_v1_pred_13.pdb,0.015
afm_basic_model_5_multimer_v1_pred_7.pdb,0.015
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_6.pdb,0.015
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_15.pdb,0.015
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_11.pdb,0.015
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_12.pdb,0.015
afm_basic_model_5_multimer_v1_pred_8.pdb,0.015
afm_basic_model_5_multimer_v1_pred_6.pdb,0.015
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_16.pdb,0.015
afm_dropout_full_model_4_multimer_v1_pred_11.pdb,0.015
afm_basic_model_5_multimer_v1_pred_12.pdb,0.015
afm_basic_model_5_multimer_v1_pred_10.pdb,0.015
afm_dropout_full_model_4_multimer_v1_pred_13.pdb,0.015
cf_woTemplates_model_5_multimer_v1_pred_4.pdb,0.015
afm_basic_model_5_multimer_v1_pred_4.pdb,0.015
afm_basic_model_5_multimer_v1_pred_2.pdb,0.015
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_5.pdb,0.014
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_10.pdb,0.014
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_12.pdb,0.014
afm_dropout_full_model_4_multimer_v1_pred_1.pdb,0.014
afm_dropout_full_model_4_multimer_v1_pred_14.pdb,0.014
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_8.pdb,0.014
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_0.pdb,0.014
afm_dropout_full_model_4_multimer_v1_pred_12.pdb,0.014
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_11.pdb,0.014
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_3.pdb,0.014
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_1.pdb,0.014
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_1.pdb,0.014
afm_dropout_full_model_4_multimer_v1_pred_7.pdb,0.014
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_6.pdb,0.014
afm_dropout_full_model_4_multimer_v1_pred_8.pdb,0.014
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_7.pdb,0.014
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_1.pdb,0.014
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_0.pdb,0.014
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_2.pdb,0.014
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_11.pdb,0.014
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_16.pdb,0.014
afm_basic_model_5_multimer_v1_pred_5.pdb,0.014
afm_dropout_full_model_4_multimer_v1_pred_0.pdb,0.014
afm_basic_model_5_multimer_v1_pred_11.pdb,0.014
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_0.pdb,0.014
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_9.pdb,0.014
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_7.pdb,0.014
afm_basic_model_5_multimer_v1_pred_9.pdb,0.014
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_15.pdb,0.014
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_9.pdb,0.014
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_3.pdb,0.014
afm_dropout_full_model_4_multimer_v1_pred_6.pdb,0.014
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_13.pdb,0.014
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_1.pdb,0.014
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_16.pdb,0.014
afm_dropout_full_model_4_multimer_v1_pred_4.pdb,0.014
afm_dropout_full_model_4_multimer_v1_pred_16.pdb,0.014
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_3.pdb,0.014
afm_dropout_full_model_4_multimer_v1_pred_5.pdb,0.014
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_15.pdb,0.014
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_8.pdb,0.014
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_5.pdb,0.014
afm_basic_model_5_multimer_v1_pred_1.pdb,0.014
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_6.pdb,0.014
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_5.pdb,0.013
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_3.pdb,0.013
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_2.pdb,0.013
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_12.pdb,0.013
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_14.pdb,0.013
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_14.pdb,0.013
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_13.pdb,0.013
